InchiKey,Smiles,NW,NE
VGISLTFLUQDJQX-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccnc(C(F)(F)F)n4)n23)cc1Cl,[*]OCc1ccnc(C(F)(F)F)n1,[*]c1ccc(F)c(Cl)c1
XEMFKJLJIWBVSI-UHFFFAOYSA-N,Cc1nnccc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,[*]OCCc1ccnnc1C,[*]c1ccc(OC(F)(F)F)cc1
KKFYKVLEOGMNSC-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(Cc2cncc3nnc(-c4ccc(C(F)(F)F)cc4)n23)c(F)c1,[*]Cc1ccc(C(=O)NC2CC2)cc1F,[*]c1ccc(C(F)(F)F)cc1
VOJYLPPQOCJUAZ-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2cncc3nnc(-c4ccc(F)cc4C(F)(F)F)n23)cc1F,[*]c1ccc(C(=O)NC2CC2)c(F)c1,[*]c1ccc(F)cc1C(F)(F)F
UARDBDRFEBTAAN-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCc4ccc(F)c(F)c4)n23)ccc1-c1cnn(C)c1,[*]OCc1ccc(F)c(F)c1,[*]c1ccc(-c2cnn(C)c2)c(C)c1
FWLWSWLPIUIPAQ-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(COc4ccc(F)cc4F)n23)ccc1-c1cnn(C)c1,[*]COc1ccc(F)cc1F,[*]c1ccc(-c2cnn(C)c2)c(C)c1
SZXCJZIZPJUUFS-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccco4)n23)cc1)C1CC1,[*]OCCC(F)(F)c1ccco1,[*]c1ccc(C(C)(O)C2CC2)cc1
BGQRSXQQWUNZLH-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCC4(c5ccc(F)c(F)c5)CCC4)n23)o1)C1CC1,[*]OCC1(c2ccc(F)c(F)c2)CCC1,[*]c1ccc(C(O)(O)C2CC2)o1
RCXYAIKWDDSGCM-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)o1)C1CC1,[*]OCc1ccccc1C(F)(F)F,[*]c1ccc(C(O)(F)C2CC2)o1
JNQDFWVNUVSZOP-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)cc4)n23)o1)C1COC1,[*]OCCc1ccc(C(F)(F)F)cc1,[*]c1ccc(C(C)(O)C2COC2)o1
QMHOCLYKKOMMLC-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4cccc(-c5ccoc5)c4)n23)cc1)C1CC1,[*]OCc1cccc(-c2ccoc2)c1,[*]c1ccc(C(O)(O)C2CC2)cc1
ZIEGJPDAGLPWLO-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccco5)cc4)n23)cc1)C1CC1,[*]OCc1ccc(-c2ccco2)cc1,[*]c1ccc(C(O)(O)C2CC2)cc1
GNUVCSPKXPCUTG-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4cccc(-c5ccco5)c4)n23)cc1)C1CC1,[*]OCc1cccc(-c2ccco2)c1,[*]c1ccc(C(O)(O)C2CC2)cc1
DPAHOBLSSCKCNE-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccccc5)o4)n23)cc1)C1CC1,[*]OCc1ccc(-c2ccccc2)o1,[*]c1ccc(C(O)(O)C2CC2)cc1
SDQDJZSQHVTJQK-UHFFFAOYSA-N,Cc1cocc1COc1cncc2nnc(-c3ccc(-c4cccc(C(O)(F)F)c4)cc3)n12,[*]OCc1cocc1C,[*]c1ccc(-c2cccc(C(O)(F)F)c2)cc1
IPJNFHWAQNKGTP-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1)C1CCC1,[*]OCc1cccc(C(F)(F)F)c1,[*]c1ccc(C(O)(F)C2CCC2)o1
PFPAFBXRKDWXRA-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(-c5ccoc5)o4)n23)o1,[*]OCCc1ccc(C(F)(F)F)o1,[*]c1ccc(-c2ccoc2)o1
GPKNVQVPXHXCTM-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(-c5ccco5)o4)n23)o1,[*]OCCc1ccc(C(F)(F)F)o1,[*]c1ccc(-c2ccco2)o1
NBTFBHMRJSOFEU-UHFFFAOYSA-N,OC(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccc(-c5ccoc5)cc4)n23)c(F)c1,[*]OCCc1ccc(-c2ccoc2)cc1,[*]c1ccc(C(O)(F)F)cc1F
JDLJQEILFLVQLF-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4cccc(-c5ccco5)c4)n23)ccc1F,[*]OCCc1cccc(-c2ccco2)c1,[*]c1ccc(F)c(CO)c1
VQJLPMFFDCJNNM-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2occc2-c2nnc3cncc(OCCC(F)(F)F)n23)cc1,[*]OCCC(F)(F)F,[*]c1ccoc1-c1ccc(OC(F)F)cc1
WVEANQVOCVBNIJ-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCc4ccccc4C#N)n23)cc1,[*]OCc1ccccc1C#N,[*]c1ccc(C(C)(O)c2ccccc2)cc1
LTIQQBFVIFKWHL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2cc(-c3nnc4cncc(OCCC(F)(F)F)n34)co2)cc1,[*]OCCC(F)(F)F,[*]c1coc(-c2ccc(OC(F)F)cc2)c1
FHNPDUFHAVQTKQ-UHFFFAOYSA-N,CC(O)(CCOc1cncc2nnc(-c3cc(-c4ccsc4)ccc3F)n12)C(F)(F)F,[*]OCCC(C)(O)C(F)(F)F,[*]c1cc(-c2ccsc2)ccc1F
BESSOXIPFKNLBN-UHFFFAOYSA-N,FC(F)CNCc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccccc4)n23)co1,[*]OCCC(F)(F)c1ccccc1,[*]c1coc(CNCC(F)F)c1
CUAIACWMXOCAMY-UHFFFAOYSA-N,Oc1ccc(-c2nnc3cncc(OCCCc4ccoc4C(F)(F)F)n23)cc1F,[*]OCCCc1ccoc1C(F)(F)F,[*]c1ccc(O)c(F)c1
YSKBCAHZEQTQPZ-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(C(F)(F)F)c4)n23)o1,[*]OCCc1ccc(F)c(C(F)(F)F)c1,[*]c1ccc(C(=O)NC2CC2)o1
DUMKYPCQQZYOHZ-UHFFFAOYSA-N,CC(O)(CCOc1cncc2nnc(-c3cccc(-c4ccccc4F)c3)n12)c1ccco1,[*]OCCC(C)(O)c1ccco1,[*]c1cccc(-c2ccccc2F)c1
HLDVFIOHERTXCS-UHFFFAOYSA-N,FC(F)(F)Oc1ccsc1COc1cncc2nnc(-c3ccc(-c4cocn4)cc3)n12,[*]OCc1sccc1OC(F)(F)F,[*]c1ccc(-c2cocn2)cc1
NOFFRZPYGMIBLQ-UHFFFAOYSA-N,CC(C)(O)C1(CCOc2cncc3nnc(-c4ccc(Cl)c(C(F)(F)F)c4)n23)CC1,[*]OCCC1(C(C)(C)O)CC1,[*]c1ccc(Cl)c(C(F)(F)F)c1
KZRUZOPTJSNNJW-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)(F)F)n23)cc1)C1CC1,[*]OCCc1ccccc1C(F)(F)F,[*]c1ccc(C(O)(F)C2CC2)cc1
AHRMDNFCHMPQJC-UHFFFAOYSA-N,COc1cccc(-c2ccc(COc3cncc4nnc(-c5ccc(Cl)c(CO)c5)n34)o2)c1,[*]OCc1ccc(-c2cccc(OC)c2)o1,[*]c1ccc(Cl)c(CO)c1
RRAJMPLSGRXVNU-UHFFFAOYSA-N,OC(CCOc1cncc2nnc(-c3cccc(-c4cocn4)c3)n12)(c1ccccc1)C(F)(F)F,[*]OCCC(O)(c1ccccc1)C(F)(F)F,[*]c1cccc(-c2cocn2)c1
NFOSZKARFHNHRP-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccccc4)n23)cc1)C1CC1,[*]OCCC(F)(F)c1ccccc1,[*]c1ccc(C(C)(O)C2CC2)cc1
LNVHYFIWERWBCT-UHFFFAOYSA-N,Cc1ccccc1-c1ccc(CCOc2cncc3nnc(-c4ccc(F)c(C5(O)COC5)c4)n23)o1,[*]OCCc1ccc(-c2ccccc2C)o1,[*]c1ccc(F)c(C2(O)COC2)c1
RDIZZCCPFOAGSQ-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)s4)n23)cc1)C1COC1,[*]OCCc1ccc(C(F)(F)F)s1,[*]c1ccc(C(C)(O)C2COC2)cc1
IZOOTHSKJXLMEE-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)o4)n23)c(F)c1,[*]OCCc1ccc(C(F)(F)F)o1,[*]c1ccc(C(=O)NC2COC2)cc1F
IHBJRLWMGZQLNV-UHFFFAOYSA-N,Fc1ccc(C(F)(F)C(F)COc2cncc3nnc(-c4ccc(OC5COC5)cc4)n23)cc1,[*]OCC(F)C(F)(F)c1ccc(F)cc1,[*]c1ccc(OC2COC2)cc1
LRDFHYWVKXUBHN-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCC(F)(c4ccccc4)C(F)(F)F)n23)o1,[*]OCCC(F)(c1ccccc1)C(F)(F)F,[*]c1ccc(C(=O)NC2CC2)o1
HHHVUIZHWZFRLC-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1)c1cccc(C(F)(F)F)c1,[*]OCC1CC1,[*]c1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1
FKSSKCZGUICRTP-UHFFFAOYSA-N,CC(C)(CCOc1cncc2nnc(-c3ccc(Cl)c(COC4COC4)c3)n12)C(F)(F)F,[*]OCCC(C)(C)C(F)(F)F,[*]c1ccc(Cl)c(COC2COC2)c1
OOBQRMASNQGFPY-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3cccc(COCC4(O)CCC4)c3)n12)C(F)(F)F,[*]OCCC(C)C(F)(F)F,[*]c1cccc(COCC2(O)CCC2)c1
HOEXLLVACDHSFB-UHFFFAOYSA-N,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)c(-c4ccoc4)c3)n12,[*]OCC(F)F,[*]c1ccc(OC(F)F)c(-c2ccoc2)c1
YMBFGGDWDQNEPY-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1)N1CCC1C(F)(F)F,[*]OCc1ccc(Cl)s1,[*]c1ccc(C(=O)N2CCC2C(F)(F)F)cc1
WDVLNQZFCOLSKT-UHFFFAOYSA-N,Fc1ccccc1CC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,[*]OC1CC(Cc2ccccc2F)C1,[*]c1ccc(OC(F)F)cc1
VRKKSDZNBSPSPT-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)(F)F)n23)cc1)C1CCOC1,[*]OCCc1ccccc1C(F)(F)F,[*]c1ccc(C(C)(O)C2CCOC2)cc1
PCBUAYCANSLYBV-UHFFFAOYSA-N,O=C1CCCC(COc2cncc3nnc(-c4ccc(OC(F)F)c(C(F)(F)F)c4)n23)C1,[*]OCC1CCCC(=O)C1,[*]c1ccc(OC(F)F)c(C(F)(F)F)c1
CSUGOUHSLALJLJ-UHFFFAOYSA-N,Fc1cc(CCOc2cncc3nnc(-c4ccc(-c5cc[nH]n5)cc4)n23)cc(C(F)(F)F)c1,[*]OCCc1cc(F)cc(C(F)(F)F)c1,[*]c1ccc(-c2cc[nH]n2)cc1
FMYNKBPNNDQTPO-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCC4CCc5ccc(C(F)(F)F)cc5O4)n23)c(F)c1,[*]OCC1CCc2ccc(C(F)(F)F)cc2O1,[*]c1ccc(C(C)(C)O)cc1F
DVHQUDFGTXZJOC-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC4(C(F)(F)F)CC4)n23)cc1)C1CC1,[*]OCCC1(C(F)(F)F)CC1,[*]c1ccc(C(C)(O)C2CC2)cc1
PRTVUIUERUOULJ-UHFFFAOYSA-N,Cc1ccc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(-c4nnco4)cc3)n12,[*]OCc1cc(C(F)(F)F)ccc1C,[*]c1ccc(-c2nnco2)cc1
BMPSSGZPXRZDPO-UHFFFAOYSA-N,O=C(NC1CC1(F)F)c1ccc(-c2nnc3cncc(OCCCc4cccc(Cl)c4F)n23)cc1,[*]OCCCc1cccc(Cl)c1F,[*]c1ccc(C(=O)NC2CC2(F)F)cc1
CPKIHOOABZCURZ-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCCc4ccc(Cl)c(C(F)(F)F)c4)n23)o1,[*]OCCc1ccc(Cl)c(C(F)(F)F)c1,[*]c1ccc(C(=O)NC2COC2)o1
GAFJZDBQVFNQLY-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCC4CC(c5ccccn5)C4)n23)ccc1OC(F)F,[*]OCC1CC(c2ccccn2)C1,[*]c1ccc(OC(F)F)c(F)c1
KNPHGRWSIMMQRB-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(-c4ccccc4)nc3)n12)C(F)(F)F,[*]OCCC(C)C(F)(F)F,[*]c1ccc(-c2ccccc2)nc1
KWPCSWHKFGGFDC-UHFFFAOYSA-N,FC(F)Oc1cccc(-c2ncccc2-c2nnc3cncc(OCCC(F)(F)F)n23)c1,[*]OCCC(F)(F)F,[*]c1cccnc1-c1cccc(OC(F)F)c1
YKWDQSXXWBGNGM-UHFFFAOYSA-N,COc1cc(C(C)(C)O)ccc1-c1nnc2cncc(OC3CCC(C(F)(F)F)C3)n12,[*]OC1CCC(C(F)(F)F)C1,[*]c1ccc(C(C)(C)O)cc1OC
IWCKQGONRLVJIN-UHFFFAOYSA-N,O=C(c1cc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)ccc1Cl)N1CC(O)C1,[*]OCCc1cccc(C(F)(F)F)c1,[*]c1ccc(Cl)c(C(=O)N2CC(O)C2)c1
UWTFLLTXTYLPFG-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)c(F)c4)n23)nc1,[*]OCCc1ccc(F)cn1,[*]c1ccc(OC(F)F)c(F)c1
WJRZAWJWFRMPJT-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccoc4C(F)(F)F)n23)cc1)C1CC1,[*]OCCc1ccoc1C(F)(F)F,[*]c1ccc(C(C)(O)C2CC2)cc1
